ffd8 ffe0 0010 4a46 4946 0001 0200 0064
0064 0000 ffec 0011 4475 636b 7900 0100
0400 0000 5f00 00ff ee00 0e41 646f 6265
0064 c000 0000 01ff db00 8400 0101 0101
0101 0101 0101 0101 0101 0101 0101 0101
0102 0101 0101 0102 0202 0202 0202 0202
0202 0203 0202 0203 0303 0303 0305 0505
0505 0505 0505 0505 0505 0505 0101 0101
0201 0203 0202 0304 0403 0404 0505 0505
0505 0505 0505 0505 0505 0505 0505 0505
0505 0505 0505 0505 0505 0505 0505 0505
0505 0505 0505 0505 0505 0505 05ff c000
1108 0177 01c2 0301 1100 0211 0103 1101
ffc4 00d1 0000 0006 0301 0101 0000 0000
0000 0000 0003 0405 0607 0800 0209 010a
0b01 0000 0701 0101 0000 0000 0000 0000
0000 0001 0203 0405 0607 0809 1000 0202
0103 0203 0504 0607 0309 0503 0d01 0203
0405 0011 0621 1231 1307 4151 2214 0861
7132 1581 91a1 2316 09b1 4252 9233 2454
f0c1 e1d1 6243 5373 3425 3536 7282 d546
17f1 a2d2 45b5 a60a 6383 9344 55a5 b6d6
1811 0001 0302 0403 0507 0303 0301 0705
0101 0100 1102 2103 3112 0405 4151 61f0
7181 1306 91a1 b1c1 d122 07e1 3214 f142
2352 6215 7282 92a2 b2d2 3308 c243 5324
1663 17ff da00 0c03 0100 0211 0311 003f
00e4 771e 8462 7b99 6935 56a8 d24c eedb
324f 0f53 f010 76d8 fb0e b976 e16b ce32
72ee 562a 5370 004d 4c9f 25c6 6673 e434
712d dc97 e609 1335 74d8 646a ac7d bbc8
c765 022d cf77 bfed d3fa 6dbe 5a4b 7c72
c5b8 f02f c3bd 14a1 290a 14e1 e359 78f1
36e1 cc66 aa4e 2035 2c55 8eb2 546b 62ca
0600 9f84 1016 51d1 4b10 3edd 4a9e 945e
89b7 6c87 7c79 7f45 185a 9123 92eb ee23
e9e3 9570 2f44 b80f ae39 f583 05c4 f956
5a24 e3dc 7a2b 6916 5b29 61e3 2d09 30f6
9ee8 3bce ddea 76dc 78ed acce ab60 d4ce
cf9f 9464 9931 04e2 c319 018b 1e09 ab91
9e90 6692 9dfd 3cc9 e0ea fe51 9acc 57ac
b712 b3d8 bc2d 32ad 7281 5830 2afb a1ed
d831 eed6 4ced 8745 77f6 9312 69c7 dc8a
ceac c620 92ad 27a0 7cbd bd40 f5a6 7e01
c4a2 c158 c067 b885 db9c 9659 a30b 52b5
3ee5 8ab7 90e1 4ac2 ec7b bb9c 0fbb 5d07
d3db 6dd0 0e78 81e6 c841 a430 0d53 fed6
e69a f34d e912 3b95 c2a1 c570 89c8 860e
c637 f281 8986 2a55 ebb1 5b95 2db3 310d
324d d8bb 83b6 cbb8 d3da 9d98 1b91 b717
118d 2a5e bc48 6e0a 21bc 253c 8687 e2ac
5e2b d35e 2bc7 b110 57c7 61eb d5f3 51a7
b1d9 08f3 249a 6259 8b1f 1ebb f41a f4cf
a336 c858 d1db 0434 9abd 7aa8 d7e6 6c82
c121 dde3 3867 2cad 5106 e7ae f18d b5d0
2ce9 211a 8015 2ded 4ca4 9959 1e1b 8362
7fca c5bf 5ffa 31ff 0026 aeb4 f001 52ea
264a 6bcd c330 a09d aa47 ff00 f0c6 ac63
6c2a a9c8 a2c7 8861 87ff 00ca c7fd c1a7
7ca8 a6cd c2bc fe11 c2ff 00a5 8ffb 8343
c908 bcc2 b3f8 470b fe96 3fee 0d0f 2421
e615 9fc2 385f f4b1 ff00 7068 7921 0f30
acfe 11c2 ff00 a58f fb83 43c9 0879 8573
aff9 903d 0c7f a69e 9b7a 678d 5862 bfeb
0faa dc6f 8d4d 08d9 65b5 86c6 b7cd 4e8a
3dbb d815 81fb f597 f534 05d1 634c 3ffb
b762 0f70 afc5 968f d384 c657 6f9f ecb6
4f89 a7c1 d5e5 b981 f4fb d32e 10d7 b313
50c1 714e 1780 845a bf73 b61a d4b1 9898
5501 3b6d b92a a02a a8dc 9200 0490 35a6
b918 5989 9161 11ee 0a82 12b9 7e4c 2b22
5722 b119 0f55 7f99 1f3c cce2 784b 5ef4
a3e9 2b88 661b 1f99 e515 a2ed cdf3 db35
9813 5abc 9d62 b133 280c c013 0c00 82de
63f6 f7e0 fcab beae ba40 261a 5896 718c
c8e5 f5c2 3c1c ad9e 6b5e 98b6 0c80 9ea6
430e 11ed ed3d 02ea ff00 a63f 4f5e 947a
3dc6 abf1 4f4f f8b5 1c26 322e d92d 4ca9
e7e4 f2f6 c0d8 d8bb 69f7 9ad4 aded 6727
6f00 0000 0dae 936d b3a0 80b7 6602 311c
be24 e24f 5355 91d5 6e17 b5b3 33bb 224f
6c39 0522 ff00 08e1 7fd2 c7fd c1a9 3e48
51bc c2b3 f847 0bfe 963f ee0d 0f24 21e6
159f c238 5ff4 b1ff 0070 6879 210f 30ac
fe11 c2ff 00a5 8ffb 8343 c908 7985 67f0
8e17 fd2c 7fdc 1a1e 4843 cc2b 3f84 70bf
e963 fee0 d0f2 421e 6159 fc23 85ff 004b
1ff7 0687 9210 f30a cfe1 1c2f fa58 ff00
b834 3c90 8798 567f 08e1 7fd2 c7fd c1a1
e484 3cc2 b3f8 470b fe96 3fee 0d0f 2421
e615 9fc2 385f f4b1 ff00 7068 7921 0f30
acfe 11c2 ff00 a58f fb83 43c9 0879 8567
f08e 17fd 2c7f dc1a 1e48 43cc 2b3f 8470
bfe9 63fe e0d0 f242 1e61 59fc 2385 ff00
4b1f f706 8792 10f3 0acf e11c 2ffa 58ff
00b8 343c 9087 9856 7f08 e17f d2c7 fdc1
a1e4 843c c2b3 f847 0bfe 963f ee0d 0f24
21e6 159f c238 5ff4 b1ff 0070 6879 210f
30ac fe11 c2ff 00a5 8ffb 8343 c908 7985
67f0 8e17 fd2c 7fdc 1a1e 4843 cc2b 3f84
70bf e963 fee0 d0f2 421e 6159 fc23 85ff
004b 1ff7 0687 9210 f30a cfe1 1c2f fa58
ff00 b834 3c90 8798 567f 08e1 7fd2 c7fd
c1a1 e484 3cc2 b3f8 470b fe96 3fee 0d0f
2421 e615 9fc2 385f f4b1 ff00 7068 7921
0f30 acfe 11c2 ff00 a58f fb83 43c9 0879
8567 f08e 17fd 2c7f dc1a 1e48 43cc 2b3f
8470 bfe9 63fe e0d0 f242 1e61 59fc 2385
ff00 4b1f f706 8792 10f3 0acf e11c 2ffa
58ff 00b8 343c 9087 9856 7f08 e17f d2c7
fdc1 a1e4 843c c2b3 f847 0bfe 963f ee0d
0f24 21e6 159f c238 5ff4 b1ff 0070 6879
210f 30a0 2d71 2c30 af31 1563 0423 7820
1a23 6628 c5d2 a19f c871 ff00 f52b ff00
9a79 7f87 fa9e ed44 f2c2 919c fbd7 c93d
1e07 cd79 73d7 e35e 9ad2 9394 4f62 3ca5
e86b c595 8225 34a9 c72d 8b21 9a52 aa04
3121 603b bc06 c013 af0c 6874 e371 d4ca
0434 dc96 6e4b b990 0004 aab7 978d 7915
ec7e 328d 4b37 6ee3 4cb2 daa7 8f93 e23d
db79 e8ce 3b7f 081b 376f dbad 059d 34b4
8659 88af 13d1 15ba 3938 2e85 e33d 23f5
4388 704c 173f cc70 fc8e 3313 3c55 e2c6
9bd2 c756 ecf8 b40a e248 ab48 de7c f0f6
901d c215 036d 61ef 5eb1 76f4 ac4a 5f71
e0c5 abd7 8150 4ea4 0701 5fff 0043 3974
5ea0 da83 84fa 8f90 cd66 b8d5 bc45 15e3
18d1 7088 f86c f8d5 da35 c6a1 3e5c 618b
6ed1 91b1 23d9 a8ba 8de2 e68e 31f3 c994
200c 7bc1 5127 763a afb6 7ed5 2e7a c3cc
f8f2 719e 29c2 aea5 3b3c 8fd3 0b79 2c2b
a623 1c56 972c c2e6 077d 56b7 6210 abf3
351d cc6f 1125 8f77 b86b 45b7 c23b d68e
d980 ca62 5816 ae57 71e2 39a8 b2b1 3800
e1c6 03aa e81f f2f5 fa5b 9b16 cbeb 473c
a2c9 96c8 d530 52c4 4eef 0d5c 6528 d435
7411 02aa eebb f71e e1d0 fb35 add9 6cea
25ac b70b 56de c024 1243 bbe2 5d3b 622c
3a3f bd75 1793 6231 b968 bad5 ac97 5361
1591 12c7 205f 1d8b 01e1 ae81 bbfa 5e3a
fb42 56a0 3cc8 970c 19fa 2675 a44b bc22
d358 74af 1c32 3891 e389 1249 36fc 4500
1beb 69b3 e927 a7b3 08cf f700 abee 5d71
54c8 c810 81df a127 7f1f 66b5 b603 d152
5f2d 54c9 b13f 7bb0 24ef bec3 73ab 8b70
60a9 2e5c 7293 26eb bea4 0516 7544 5977
d3c0 a60d 1007 4e24 1a2c d041 6682 0b34
105c 77fe 6339 745f aa6f e5ed 81b0 76ab
6bd5 2c95 c910 9f86 564c 8603 a01e f023
3faf 58bd fa4f b9ed f1ff 0074 8fbe 07e4
b5db 147f fd1d 61ff 0068 f84b eaa3 3faf
6f54 b92f d527 d547 a69f cbbf d24c cd9a
78d5 bb43 90fa efc8 7152 1618 8a66 1f9d
9609 0a8e c271 d89f df04 6255 a69a 253b
3a0d a2fa 8757 3de3 590d aec1 618d c238
0c5b c057 9126 2315 2363 d347 6ad2 cf71
ba2b 8401 f63f 89f7 02bb 25c1 385f 09f4
6f84 f15f 4d78 2e06 d63b 8ef1 8c44 18be
3bc6 78d6 0eef 26ce 4f52 b747 9928 e36b
5bc8 dd92 590b 4962 6585 8b3b 1773 b927
53f7 6f56 6d5e 9184 6cde ba01 8861 6e00
ce6d c3ec 8832 0ffe a930 2712 aab4 5b1e
bfd4 5337 6102 5cd6 7222 31ff 00bc 5878
0af4 487c 83d4 7f51 30e9 2cb8 ff00 a47f
ac7e 495e 32db 6431 9e85 59a7 8f99 50ec
5905 fb95 2e6d b75f 8ab0 e9ac 06a7 f355
b05b 4fb7 ea64 39cb 2401 f64a 6478 80b6
9a2f c597 2f87 bbac b10e 8f22 7de2 23de
a08a 5f5d be93 af21 6e2d cb78 8fab 7e9d
66d6 6961 6a1c df86 c38c bd09 8495 632d
58af cf75 4020 f842 7502 1f9f 7496 081a
bd16 a2df 3232 49bd a604 f560 54fb df85
f5b2 8996 9b51 66e0 ef21 fd82 43de ad07
a7be a2f0 af55 967f fe9e e7ea f28b 3523
966b b8ba 114a 99da 35e1 1bbc b3e3 e58e
3bb0 c607 fd2b c417 c763 d0eb a36d 1f92
364d f047 c8d5 dbcd 2602 3239 24e7 8659
3127 b9c7 5582 dcbd 19ba 6d24 8bda 7980
3881 9830 e2e1 c27b 1041 d882 08f1 07a1
1adb 4642 41c1 70b3 0411 42bc d1a0 b341
059a 082c d041 6682 0b34 1059 a082 cd04
1668 20b3 4105 9a08 2cd0 4166 820b 3410
59a0 82cd 0416 6820 b341 059a 082c d041
6682 0b34 1059 a082 cd04 1668 20b3 4105
9a08 2cd0 4166 820b 3410 59a0 82cd 0411
7b7f f769 bfec db45 2c10 0a0d ff00 e2fa
85f5 52be abe4 5309 c779 0e43 0593 5ec3
533b c96d e6b2 0e6a 47f9 7c78 af9c 919c
b2d6 8bcb 5881 4215 5760 0780 d788 75d2
7d54 ae01 489e e345 de2e ea21 0846 1978
229e 9b7a 3f63 8d41 766e 5156 fe17 2b24
b19a d672 348d 3a57 71ad 2ecc d0d8 93b4
49dc a773 b75d c8d3 5bde a6ec b2ce 0098
375c 5915 e0e2 2d81 f72e b7fa 7143 97fd
49f2 2e3d c522 e418 ec95 ee35 c268 f1dc
6265 6d47 0411 71aa 3b09 662e cc91 1585
1bb5 db7d f65e be1a cf6d 7e9f bbbd 4c88
1fbc 972f 886c 3c02 a9ba 3cb2 41c4 a03d
69c4 7a7f e807 29a5 c2bd 15e5 143d 5de4
92d9 4b72 6538 f2bb e378 cdd8 6365 9a8c
9610 18ac 1594 9606 37d8 0037 f1d5 fef3
e99b 7a11 9351 7a32 0407 6c7b 8f07 4ddb
d099 1cc4 b441 c7e4 9fff 004b de88 73ce
6dce 78d4 d99b 36b9 05a9 6e4b c8b2 34d4
3dda 1c7e d4d3 2f6d c9d2 3251 9833 b02c
dedd 80f0 d4ad b6f9 dca1 e4e9 6121 08ca
2091 fe9c 13ba a032 9311 4767 e2cb e9df
0f8b af80 c350 c3d4 eb15 0ab1 5712 3280
f332 0019 db60 372c 7a93 aee7 b7e9 23a3
b71b 62a0 71e7 d4b2 6c44 5b8e 508a da6d
c924 fbf5 a3d3 cb28 6559 a819 8a6f db94
0077 db6f 6ead 2c0c cab2 f1ca 132b 2565
5fb9 07b7 a6ff 0066 aef4 f022 aa93 513c
c999 6076 313b fb77 1ab7 8542 a6b9 f6a2
2cfb efa7 804c 1280 6603 4b01 346a 813d
74e2 495e 6820 b341 059a 082f 9f1f e73d
ccaf fa75 ebe7 d06f 34c5 55b7 91cc e239
0fa8 17b8 fe22 863e 6cb5 ecdf 24c5 d8c0
498f a35e ad74 79ed 4b7a d4a9 0c70 c6a5
9d98 281b 91ae 6deb 7dca 1b36 af47 aa9d
4405 c2dc db2d 3deb a07a 3744 772d 3ea6
c0fe ec83 db99 756b f940 ff00 2a2f 547d
0a9b d4df ac8f ae57 c5cb f527 f520 d3f2
4b3e 92d0 de77 f49b 15c9 2f49 97b5 532d
7e39 4acd 7aec ed5c 58a5 5c98 abac 291f
9b23 7980 700d 5fe4 4d6e 9ee5 e3a6 2212
baf9 a6df 754b 9cbf e907 0c1c 3066 2175
887a 474d 7e36 a378 1942 dfed 8ff6 d030
cdcd bd95 abae d964 b387 128f 5f0f 56bd
0aea c37a f42b a538 1bb3 a0dd 2308 a761
d012 3595 d0eb 0993 925c 973d e713 d49e
255c ea74 c221 8066 a782 2b53 9e64 2351
df24 8bf6 9623 f6ef adfe db72 3719 d63b
5d6e 56cd 1479 eade 07d2 df5d 78d5 8e1b
eb37 02e2 9ea4 71fb 00a0 abca f169 7ec5
